"","...1","danceability","energy","key","loudness","mode","speechiness","acousticness","instrumentalness","liveness","valence","tempo","duration_ms","time_signature","track.name","track.popularity","listener_id"
"312",312,0.764,0.672,7,-5.947,0,0.0293,0.072,3.32e-06,0.0806,0.789,129.049,136614,4,"Good Ones",63,"Kiran"
"313",313,0.576,0.848,9,-5.935,1,0.0333,0.00161,0.00144,0.11,0.532,130.026,277433,4,"Dancing In The Shadows",43,"Kiran"
"314",314,0.77,0.482,0,-9.796,0,0.0903,0.308,0.0802,0.0927,0.189,120.006,230040,4,"Numb",52,"Kiran"
"315",315,0.679,0.915,0,-10.554,1,0.0458,0.00992,0.795,0.0925,0.106,124.005,389801,4,"UUUU",54,"Kiran"
"316",316,0.406,0.401,3,-15.653,0,0.413,0.66,0,0.318,0.518,72.947,295776,4,"Don't Ask, Don't Tell (feat. redveil, Sam Truth & Glen the Saiyan)",41,"Kiran"
"317",317,0.624,0.966,6,-3.155,0,0.041,0.0729,4.84e-06,0.181,0.758,124.984,182463,4,"Better (feat. Teddy Swims)",62,"Kiran"
"318",318,0.645,0.544,6,-7.185,0,0.0346,0.0746,0.621,0.107,0.131,133.986,194186,4,"Walk Thru Water",41,"Kiran"
"319",319,0.6,0.931,1,-6.864,1,0.0973,0.00783,0.00149,0.115,0.304,134.868,157440,4,"They Want It, But No",57,"Kiran"
"320",320,0.766,0.539,7,-4.927,1,0.0479,0.402,0,0.104,0.888,120.175,188501,4,"Sexy Villain",61,"Kiran"
"321",321,0.563,0.44,9,-11.943,0,0.0822,0.286,0.683,0.269,0.213,120.009,276373,4,"TERRITORY",64,"Kiran"
"322",322,0.502,0.641,1,-6.271,1,0.467,0.269,5.01e-06,0.197,0.212,75.008,268667,4,"Pro Freak (with Doechii, Fatman Scoop)",57,"Kiran"
"323",323,0.705,0.712,6,-6.156,1,0.0385,0.0102,0.000855,0.1,0.62,97.512,299960,4,"Little Dark Age",78,"Kiran"
"324",324,0.891,0.586,11,-4.665,1,0.121,0.0833,0,0.213,0.954,130.012,134548,4,"I'm Good Luv, Enjoy.",67,"Kiran"
"325",325,0.435,0.768,6,-5.352,0,0.201,0.0857,0.000231,0.0918,0.378,107.588,239888,4,"Escapism. - Sped Up",84,"Kiran"
"326",326,0.597,0.633,2,-7.101,1,0.105,0.0398,0,0.103,0.358,93.3,214000,4,"Ups And Downs",34,"Kiran"
"327",327,0.812,0.448,5,-11.048,1,0.0505,0.11,0.00126,0.0542,0.874,116.557,199560,4,"What Does It Take (To Win Your Love)",44,"Kiran"
"328",328,0.853,0.649,1,-6.148,1,0.313,0.0538,0.00877,0.361,0.158,75.52,155762,4,"Bandzzz",32,"Kiran"
"329",329,0.633,0.938,11,-0.783,1,0.175,0.00031,0.253,0.163,0.27,74.871,67175,4,"Here It Comes",30,"Kiran"
"330",330,0.83,0.974,1,-0.748,1,0.311,0.0524,0.00056,0.741,0.43,143.788,130833,4,"Zipper",15,"Kiran"
"331",331,0.564,0.592,0,-6.58,0,0.0473,0.313,0.000113,0.232,0.0724,117.748,257962,4,"Cassandra",55,"Kiran"
"332",332,0.661,0.937,10,-3.83,0,0.0744,0.000967,1.58e-05,0.355,0.535,130.999,249067,4,"Judas",45,"Kiran"
"333",333,0.586,0.827,11,-5.103,1,0.151,0.0036,0,0.328,0.514,123.905,260253,4,"Born This Way",40,"Kiran"
"334",334,0.851,0.806,4,-4.62,1,0.0787,0.118,1.64e-06,0.121,0.787,118.999,237200,4,"Poker Face",55,"Kiran"
"335",335,0.762,0.692,5,-3.973,0,0.0438,0.113,0,0.094,0.397,114.906,208307,4,"Paparazzi",54,"Kiran"
"336",336,0.894,0.678,6,-5.611,0,0.0523,0.00569,2.43e-06,0.317,0.844,105.024,216333,4,"LoveGame",54,"Kiran"
"337",337,0.822,0.739,1,-4.541,0,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,241933,4,"Just Dance",53,"Kiran"
"338",338,0.623,0.793,11,-6.63,0,0.0462,0.000397,0.0015,0.375,0.36,98.998,274213,4,"Alejandro",68,"Kiran"
"339",339,0.696,0.921,0,-3.755,1,0.0363,0.00314,5.24e-05,0.0842,0.714,119.001,294573,4,"Bad Romance",79,"Kiran"
"340",340,0.822,0.739,1,-4.541,0,0.0311,0.0264,4.26e-05,0.181,0.745,118.992,241933,4,"Just Dance",73,"Kiran"
"341",341,0.851,0.806,4,-4.62,1,0.0787,0.118,1.64e-06,0.121,0.787,118.999,237200,4,"Poker Face",74,"Kiran"
"342",342,0.798,0.636,6,-10.52,1,0.0431,0.327,0,0.128,0.799,139.98,377000,4,"Ramta Jogi",54,"Kiran"
"343",343,0.778,0.737,0,-7.073,1,0.195,0.178,6.83e-06,0.0632,0.9,125.031,394162,4,"Phir Milenge Chalte Chalte",49,"Kiran"
"344",344,0.334,0.3,2,-12.359,0,0.0377,0.863,1.62e-06,0.195,0.158,147.076,101799,4,"Tujh Mein Rab Dikhta Hai - Ii",64,"Kiran"
"345",345,0.884,0.893,5,-6.141,0,0.162,0.138,0.000922,0.0614,0.937,128.024,261016,4,"Dance Pe Chance",55,"Kiran"
"346",346,0.56,0.604,8,-8.732,1,0.0866,0.315,1.12e-06,0.176,0.75,84.784,281574,4,"Tujh Mein Rab Dikhta Hai",68,"Kiran"
"347",347,0.853,0.745,9,-8.636,0,0.109,0.0642,1.87e-06,0.0274,0.882,107.985,359253,4,"Tumse Milke Dil Ka",66,"Kiran"
"348",348,0.578,0.482,5,-10.503,1,0.0378,0.219,0,0.55,0.38,139.831,255493,4,"Main Hoon Na(Sad)",42,"Kiran"
"349",349,0.75,0.861,1,-11.029,1,0.0613,0.0755,0.00586,0.202,0.744,117.593,324053,4,"Chale Jaise Hawaien",54,"Kiran"
"350",350,0.734,0.903,0,-3.972,0,0.0649,0.432,0.00569,0.2,0.712,102.009,341147,4,"Tumhe Jo Maine Dekha",59,"Kiran"
"351",351,0.421,0.693,8,-7.332,1,0.0452,0.441,0.000248,0.102,0.59,111.118,253165,4,"Only the Wild Ones",57,"Erica"
"352",352,0.625,0.815,1,-7.036,0,0.0442,0.139,0.248,0.109,0.66,150.004,227440,4,"Pacific Coast Highway (with Trevor Hall)",48,"Erica"
"353",353,0.715,0.542,4,-9.748,0,0.0353,0.788,0.0488,0.0816,0.652,96.057,322663,4,"Fading into Yesterday",5,"Erica"
"354",354,0.756,0.851,5,-5.391,1,0.0665,0.172,0.00276,0.574,0.472,124.05,154904,4,"Chasing Dreams",31,"Erica"
"355",355,0.663,0.906,11,-6.948,0,0.0607,0.071,0.158,0.372,0.103,121.018,197000,4,"Be Yourself",24,"Erica"
"356",356,0.202,0.742,0,-5.29,1,0.124,0.00169,0.000483,0.128,0.155,194.876,196136,3,"Natural Born Killer",54,"Erica"
"357",357,0.736,0.346,9,-7.926,1,0.0267,0.844,0.122,0.123,0.233,92.006,216755,4,"Chariot",59,"Erica"
"358",358,0.702,0.61,5,-10.075,1,0.0368,0.533,0.000631,0.379,0.332,119.975,234107,4,"Under the Sun",54,"Erica"
"359",359,0.442,0.654,10,-7.021,1,0.0296,0.305,2.09e-05,0.577,0.918,162.048,227680,4,"Atlas",50,"Erica"
"360",360,0.594,0.375,3,-12.11,0,0.0588,0.725,0.292,0.104,0.197,94.019,324107,4,"Young",51,"Erica"
"361",361,0.23,0.416,4,-8.09,0,0.033,0.203,0.00298,0.109,0.171,106.941,446400,4,"The Night",29,"Erica"
"362",362,0.729,0.636,2,-9.117,1,0.189,0.483,0.408,0.237,0.587,170.045,128852,4,"Chillin'",34,"Erica"
"363",363,0.589,0.527,0,-9.962,1,0.0342,0.599,0.000111,0.0853,0.132,133.981,162377,4,"Miss Summer",66,"Erica"
"364",364,0.612,0.701,8,-3.615,0,0.0339,0.0148,5.82e-06,0.186,0.354,97.971,173120,4,"CHAMPION",52,"Erica"
"365",365,0.682,0.751,10,-6.484,0,0.076,0.193,0.000208,0.142,0.615,92.062,192492,4,"Devil Is A Woman",58,"Erica"
"366",366,0.534,0.703,9,-5.406,0,0.0458,0.114,0.011,0.0918,0.317,171.961,307507,4,"Sirens",42,"Erica"
"367",367,0.886,0.371,5,-10.542,1,0.0465,0.349,0.00138,0.0985,0.928,115.026,219261,4,"This Must Be The Place",59,"Erica"
"368",368,0.655,0.569,1,-5.018,0,0.0349,0.716,7.4e-06,0.135,0.44,150.267,169175,4,"Let Me Down Slowly (feat. Alessia Cara)",67,"Erica"
"369",369,0.676,0.467,2,-9.692,1,0.0386,0.934,3.37e-05,0.418,0.445,132.318,91765,1,"The View",11,"Erica"
"370",370,0.49,0.339,7,-7.984,1,0.0317,0.838,0,0.111,0.229,80.498,262001,4,"Morning Elvis",52,"Erica"
"371",371,0.76,0.439,5,-12.218,1,0.0336,0.712,0.000358,0.0945,0.334,102.008,209712,4,"Coast",53,"Erica"
"372",372,0.854,0.631,11,-8.197,0,0.0452,0.884,0.00999,0.202,0.609,119.986,228062,4,"anemone",55,"Erica"
"373",373,0.842,0.448,0,-12.244,0,0.036,0.615,0.0563,0.103,0.257,107.979,263617,4,"A Better Way To Love",46,"Erica"
"374",374,0.637,0.58,1,-4.91,0,0.0304,0.564,0.838,0.064,0.186,92.981,162000,4,"All Along The Watchtower",0,"Erica"
"375",375,0.636,0.634,7,-10.01,1,0.0342,0.0364,0.147,0.0998,0.599,111.563,252812,4,"Texas Sun",69,"Erica"
"376",376,0.663,0.546,7,-7.778,0,0.0415,0.066,0.403,0.0851,0.151,129.952,232615,4,"Please Come Home",38,"Erica"
"377",377,0.678,0.772,11,-8.001,0,0.0601,0.385,7.59e-05,0.451,0.777,104.7,229404,4,"Smile",46,"Erica"
"378",378,0.601,0.755,8,-5.528,1,0.0405,0.0575,0.887,0.347,0.508,180.02,225000,4,"Beauty Beats",38,"Erica"
"379",379,0.749,0.657,10,-9.077,0,0.0384,0.223,3.06e-05,0.0714,0.744,123.975,187742,4,"Goddess",51,"Erica"
"380",380,0.305,0.0536,8,-18.215,1,0.0501,0.994,0.0136,0.403,0.294,166.222,138298,3,"Pachamama",58,"Erica"
"381",381,0.798,0.426,8,-11.365,0,0.034,0.527,0.000842,0.101,0.333,120.018,185041,4,"Did I Get It Wrong",44,"Erica"
"382",382,0.691,0.613,0,-7.542,1,0.0448,0.174,4e-06,0.0747,0.295,114.939,358957,4,"Mind",31,"Erica"
"383",383,0.59,0.597,0,-7.183,1,0.0527,0.499,0,0.175,0.313,121.843,186627,4,"Hallucinogenics (feat. Lana Del Rey)",59,"Erica"
"384",384,0.69,0.726,2,-5.965,1,0.278,0.24,0,0.0802,0.714,90.264,236090,4,"Rap Coltrane",28,"Erica"
"385",385,0.57,0.884,5,-4.55,0,0.0601,0.00826,0.00322,0.364,0.405,118.485,286013,4,"Help I'm Alive",58,"Erica"
"386",386,0.432,0.606,9,-14.746,1,0.0424,0.223,6.78e-05,0.481,0.913,156.334,226000,4,"91 Unleaded",24,"Erica"
"387",387,0.541,0.675,10,-6.136,1,0.192,0.446,0,0.107,0.686,91.09,246920,4,"The General",58,"Erica"
"388",388,0.422,0.456,2,-8.007,1,0.0278,0.128,0,0.376,0.522,181.725,256680,4,"Tops of the Trees",7,"Erica"
"389",389,0.712,0.625,4,-4.504,0,0.272,0.579,0,0.087,0.883,82.068,248009,4,"Me & You",44,"Erica"
"390",390,0.868,0.449,8,-7.713,1,0.0694,0.107,0,0.631,0.746,106.852,159547,4,"DRUGS",52,"Erica"
"391",391,0.595,0.717,0,-4.803,1,0.0295,0.0779,0.00274,0.108,0.547,88.969,215907,4,"Scar Tissue",77,"Erica"
"392",392,0.665,0.418,7,-10.001,1,0.042,0.707,0.867,0.0848,0.0737,162.114,265460,3,"Cité d'or",0,"Erica"
"393",393,0.698,0.876,3,-4.45,1,0.0486,0.452,0.0133,0.0824,0.81,101.992,173631,4,"Left Hand Free",0,"Erica"
"394",394,0.477,0.2,7,-14.027,1,0.054,0.857,0.00036,0.134,0.259,129.96,323080,3,"Riptide",32,"Erica"
"395",395,0.714,0.338,4,-10.994,0,0.0456,0.93,0.00644,0.389,0.667,128.385,165067,4,"Sunny",63,"Erica"
"396",396,0.574,0.226,0,-13.04,1,0.0377,0.718,0,0.103,0.237,127.501,164907,4,"She Just Can't Help But Shine",43,"Erica"
"397",397,0.727,0.739,8,-3.805,1,0.0411,0.365,0.00137,0.161,0.533,93.005,145800,4,"love nwantiti (ah ah ah)",78,"Erica"
"398",398,0.553,0.576,0,-13.458,1,0.0304,0.191,0.00664,0.0365,0.457,109.827,298333,4,"White Room",66,"Erica"
"399",399,0.442,0.423,3,-10.407,0,0.0398,0.185,1.09e-06,0.118,0.103,81.251,284411,4,"Cellular Upgrade - We Saw Lions Remix",45,"Erica"
"400",400,0.58,0.345,11,-10.007,0,0.0265,0.615,1.14e-06,0.0958,0.246,102.081,238240,4,"Little Moon",46,"Erica"
"401",401,0.498,0.512,1,-8.201,0,0.053,0.519,0,0.106,0.491,166.926,223547,4,"Willy's Song",49,"Erica"
"402",402,0.532,0.495,10,-6.662,1,0.0343,0.659,0,0.0754,0.308,124.936,214240,4,"Vienna",74,"Erica"
"403",403,0.863,0.657,7,-7.295,1,0.105,0.264,0.00619,0.0713,0.829,115.958,235813,4,"No Roots",0,"Erica"
"404",404,0.604,0.337,6,-13.08,1,0.0283,0.923,0.338,0.113,0.39,95.205,145227,4,"Black Bird",50,"Erica"
"405",405,0.657,0.435,10,-15.707,1,0.0552,0.739,0,0.167,0.771,135.975,181133,4,"Dancing in the Moonlight",69,"Erica"
"406",406,0.816,0.706,3,-6.793,1,0.0617,0.352,6.43e-06,0.0956,0.336,119.975,190000,4,"My Soul Is Lemonade",41,"Erica"
"407",407,0.71,0.657,3,-4.252,0,0.0377,0.589,0,0.0932,0.746,96.936,197747,4,"All That Glitters",49,"Erica"
"408",408,0.51,0.434,1,-10.004,1,0.0361,0.177,0.516,0.0603,0.207,119.695,308627,4,"Glory Box",68,"Erica"
"409",409,0.519,0.441,4,-14.178,1,0.0353,0.0204,0.000453,0.076,0.25,81.334,234973,4,"Where Is My Mind? - Remastered",75,"Erica"
"410",410,0.419,0.383,4,-11.782,1,0.0256,0.0724,0.0176,0.0896,0.35,87.568,257480,4,"High and Dry",71,"Erica"
"411",411,0.607,0.294,5,-11.836,1,0.0764,0.778,0.162,0.106,0.192,76.083,303973,4,"Roads",59,"Erica"
"412",412,0.517,0.509,3,-9.917,1,0.137,0.407,0.311,0.251,0.37,74.98,96343,4,"Soul Mates",56,"Erica"
"413",413,0.864,0.482,8,-16.789,0,0.225,0.664,1.68e-05,0.269,0.964,133.234,81038,4,"love",33,"Erica"
"414",414,0.726,0.364,4,-12.019,0,0.105,0.0386,0.784,0.371,0.834,76.977,100562,4,"Bebop",24,"Erica"
"415",415,0.749,0.488,11,-8.556,1,0.181,0.86,1.64e-06,0.183,0.326,134.008,168044,4,"Vamos Fugir",0,"Erica"
"416",416,0.378,0.772,4,-7.648,0,0.0625,0.0344,4.62e-06,0.979,0.645,130.205,284293,4,"Time Of The Season",11,"Erica"
"417",417,0.653,0.524,11,-9.016,0,0.0502,0.112,0,0.203,0.553,83.97,160191,4,"telepatía",78,"Erica"
"418",418,0.672,0.464,6,-5.624,0,0.037,0.43,0,0.284,0.271,92.069,200742,4,"Never Seen The Rain",46,"Erica"
"419",419,0.288,0.291,7,-13.493,1,0.0331,0.933,0.54,0.228,0.0706,123.856,232360,4,"Melodies & Desires",23,"Erica"
"420",420,0.818,0.461,6,-6.475,0,0.292,0.598,0.000135,0.108,0.532,88.006,188053,4,"Queen Tings",56,"Erica"
"421",421,0.621,0.849,3,-4.243,0,0.0489,0.00468,5e-06,0.328,0.875,130.979,168018,4,"Sway With Me (with GALXARA)",55,"Erica"
"422",422,0.737,0.678,6,-7.011,0,0.0962,0.114,0.157,0.123,0.698,102.051,231826,4,"Fire for You",68,"Erica"
"423",423,0.646,0.471,10,-9.247,1,0.157,0.122,0,0.125,0.455,170.084,232813,4,"I AM WOMAN",69,"Erica"
"424",424,0.606,0.497,4,-6.611,1,0.0277,0.348,0,0.275,0.362,130.739,222773,4,"If I Die Young",64,"Erica"
"425",425,0.587,0.35,2,-10.954,1,0.0318,0.74,0,0.156,0.17,74.479,259453,4,"Whiskey Lullaby (feat. Alison Krauss)",59,"Erica"
"426",426,0.7,0.649,7,-7.421,1,0.0348,0.0918,0,0.0915,0.383,91.01,195174,4,"My Day",31,"Erica"
"427",427,0.609,0.868,1,-7.428,0,0.031,0.00136,0.628,0.161,0.529,136.975,302600,4,"Will You Be? - CFCF Remix",19,"Erica"
"428",428,0.617,0.384,5,-11.482,0,0.0917,0.0645,0.0347,0.077,0.0633,123.154,191220,4,"Don't Go",0,"Erica"
"429",429,0.515,0.534,6,-8.045,1,0.0768,0.181,0.00278,0.0547,0.426,70.776,145747,4,"Little Wing",68,"Erica"
"430",430,0.534,0.589,1,-1.865,1,0.325,0.256,6.02e-05,0.176,0.632,78.616,209829,4,"Cradles",4,"Erica"
"431",431,0.706,0.479,4,-14.496,1,0.0336,0.315,0.0214,0.104,0.838,123.013,261550,4,"Dragonfly Collector",4,"Erica"
"432",432,0.676,0.5,8,-6.878,1,0.0412,0.701,0,0.596,0.915,97.863,170611,4,"Love Is Alive",33,"Erica"
"433",433,0.391,0.692,1,-6.543,0,0.0462,0.0946,1.58e-05,0.191,0.56,180.029,246587,4,"Colors",0,"Erica"
"434",434,0.78,0.593,8,-8.226,1,0.37,0.397,0,0.0712,0.792,159.995,241398,4,"Grateful",45,"Erica"
"435",435,0.694,0.594,11,-5.362,0,0.0358,0.453,2.53e-06,0.0548,0.677,89.996,209753,3,"Unholy War",49,"Erica"
"436",436,0.632,0.938,8,-6.999,1,0.339,0.0467,0.0057,0.098,0.227,135.787,336440,4,"Counting Bodies Like Sheep To The Rhythm Of The War Drums",47,"Erica"
"437",437,0.55,0.751,10,-6.351,1,0.0563,0.00479,0.0161,0.0935,0.33,90,363382,4,"The Prayer",26,"Erica"
"438",438,0.552,0.608,1,-9.786,0,0.0345,0.352,0,0.0533,0.637,112.367,162373,4,"California Dreamin' - Single Version",76,"Erica"
"439",439,0.6,0.688,5,-8.339,0,0.201,0.159,1.29e-05,0.409,0.0793,99.977,156600,4,"Nevermind",71,"Erica"
"440",440,0.661,0.635,10,-7.423,0,0.0645,0.204,0.00114,0.186,0.365,99.972,218480,4,"Aloha",59,"Erica"
"441",441,0.641,0.24,8,-19.107,1,0.047,0.979,0.866,0.234,0.32,99.02,252121,4,"Flowers",57,"Erica"
"442",442,0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,153693,4,"For What It's Worth",74,"Erica"
"443",443,0.714,0.338,4,-10.994,0,0.0456,0.93,0.00644,0.389,0.667,128.386,165067,4,"Sunny",0,"Erica"
"444",444,0.831,0.419,1,-7.381,0,0.44,0.359,0.00228,0.0959,0.339,84.983,207706,4,"dreamin'",48,"Erica"
"445",445,0.682,0.394,8,-13.029,1,0.198,0.258,0,0.0724,0.446,107.987,220000,4,"Downers - A COLORS SHOW",44,"Erica"
"446",446,0.704,0.487,9,-6.407,0,0.0604,0.669,8.64e-05,0.111,0.313,121.726,301893,4,"Tadow",71,"Erica"
"447",447,0.546,0.508,0,-6.301,0,0.0266,0.0151,0.00109,0.116,0.385,153.721,223667,4,"Daydream In Blue",14,"Erica"
"448",448,0.795,0.717,5,-5.759,1,0.0933,0.0704,0.00456,0.229,0.767,94.023,196625,4,"10 Years Ago",6,"Erica"
"449",449,0.714,0.8,11,-4.808,0,0.0504,0.127,0,0.359,0.589,134.002,211560,4,"Beggin'",81,"Erica"
"450",450,0.622,0.783,4,-10.336,1,0.0372,0.0486,0.00105,0.615,0.663,111.609,147800,4,"Angel Dream (No. 4)",47,"Erica"
"451",451,0.517,0.7,6,-6.568,0,0.0452,0.00375,0.0385,0.0634,0.518,179.986,176413,4,"I am not a woman, I'm a god",58,"Erica"
"452",452,0.438,0.805,8,-6.237,1,0.0624,0.00255,5.69e-05,0.0842,0.564,113.253,240800,4,"All Along the Watchtower",72,"Erica"
"453",453,0.315,0.534,9,-7.552,0,0.031,0.000825,0.108,0.101,0.283,116.891,269720,3,"House Of The Rising Sun",55,"Erica"
"454",454,0.473,0.966,10,-6.714,1,0.0886,0.000282,0.0155,0.0714,0.0912,144.965,91839,4,"Rock the Red (Washington Capitals Fight Song)",9,"Erica"
"455",455,0.615,0.438,1,-11.879,1,0.0373,0.582,0.0155,0.308,0.217,130.999,244465,4,"99",28,"Erica"
"456",456,0.861,0.229,0,-12.306,1,0.0882,0.252,0.00136,0.104,0.043,109.963,195273,4,"Adventure",11,"Erica"
"457",457,0.828,0.502,0,-6.053,1,0.0445,0.172,0.00102,0.0544,0.677,105.953,192139,4,"Esther",0,"Erica"
"458",458,0.691,0.65,0,-9.161,1,0.0351,0.389,0.918,0.0903,0.0909,120.01,374250,4,"Master Tea",0,"Erica"
"459",459,0.608,0.865,10,-5.648,1,0.1,0.014,0.000297,0.318,0.459,99.945,185947,4,"barcelona (feat. Sasha Alex Sloan) - Oliver Nelson remix",28,"Erica"
"460",460,0.706,0.604,2,-6.932,1,0.303,0.418,0,0.242,0.361,82.03,165029,4,"fools (can't help falling in love) (feat. Sody)",64,"Erica"
"461",461,0.742,0.678,5,-4.605,0,0.192,0.0698,0,0.151,0.927,115.05,135521,4,"Honeypie",0,"Erica"
"462",462,0.732,0.956,2,-2.775,1,0.0708,0.017,6.99e-06,0.357,0.375,145.103,170807,4,"Hitta (feat. Juicy J)",50,"Erica"
"463",463,0.702,0.55,4,-7.524,0,0.0247,0.0373,0.00234,0.147,0.535,106.003,212866,4,"Touch",51,"Erica"
"464",464,0.536,0.486,11,-11.067,0,0.0346,0.244,0.00788,0.12,0.0968,131.988,257573,4,"High By The Beach",67,"Erica"
"465",465,0.537,0.315,5,-13.79,1,0.0271,0.588,2.29e-05,0.206,0.575,86.813,190320,4,"Wildflowers",64,"Erica"
"466",466,0.681,0.774,11,-8.001,0,0.06,0.372,5.74e-05,0.373,0.773,104.71,229404,4,"Smile",0,"Erica"
"467",467,0.682,0.72,11,-8.173,0,0.0381,0.326,0,0.148,0.673,117.003,169011,4,"Run",70,"Erica"
"468",468,0.476,0.594,5,-6.879,1,0.135,0.0599,0,0.0785,0.314,159.702,141050,4,"Cover Me In Sunshine",70,"Erica"
"469",469,0.8,0.66,0,-4.903,1,0.158,0.158,0.02,0.14,0.634,117.923,140012,4,"Dandelion",63,"Erica"
"470",470,0.809,0.613,2,-8.402,1,0.175,0.0685,0,0.107,0.562,104.991,252779,4,"Long Beach",57,"Erica"
"471",471,0.601,0.649,7,-6.979,1,0.133,0.166,3.35e-05,0.165,0.351,89.73,174720,4,"Sensitive",21,"Erica"
